"lang"
{
	"Language" "English"
		"Citadel_HeroBuilds_AssignTags"					"تعيين الأوسمة"

		"Citadel_BuildBrowser_Title"					"تصفح التصاميم"
		"Citadel_BuildBrowser_SelectBuild"				"استخدام التصميم المختار"

		// Build Tags
		"Citadel_BuildTagPicker_Title"					"اختر وسماً"
		"Citadel_BuildTagPicker_Standard"				"أوسمة قياسية"
		"Citadel_BuildTagPicker_Abilities"				"القدرات"
		"Citadel_BuildTagPicker_BuildItems"				"عناصر في التصميم"
		"Citadel_BuildTagPicker_WeaponItems"			"عناصر السلاح"
		"Citadel_BuildTagPicker_VitalityItems"			"عناصر الحيوية"
		"Citadel_BuildTagPicker_SpiritItems"			"عناصر الروح"

		
		"citadel_build_tag_label"						"{s:tag_name}"
		"citadel_build_tag_weapon"						"سلاح"
		"citadel_build_tag_vitality"					"حيوية"
		"citadel_build_tag_spirit"						"روح"
		"citadel_build_tag_complexity_1"				"للاعبين الجدد"
		"citadel_build_tag_complexity_2"				"للاعبين المتوسطين"
		"citadel_build_tag_complexity_3"				"للاعبين المحترفين"
		"citadel_build_tag_damage"						"ضرر"
		"citadel_build_tag_utility"						"أدوات مساعدة"
		"citadel_build_tag_healing"						"شفاء"
		"citadel_build_tag_crowd_control"				"التحكم في الحشود"
		"citadel_build_tag_mobility"					"حركية"
		"citadel_build_tag_melee"						"الاشتباك"
		"citadel_build_tag_headshots"					"إصابات في الرأس"
		"citadel_build_tag_debuff"						"تأثير سلبي"
		
		
		"Citadel_HeroBuilds_AP_Next_Indicator"			"مقترح"

		"Citadel_HeroLabsPatchNotes_PopupTitle"			"آخر التغييرات لـ {s:hero_name}"

		"Citadel_SelectHero"							"اختر بطلاً"

		// SteamShare
		"Citadel_Steamshare_Title_Kill_Player"			"قتل"
		"Citadel_Steamshare_Desc_Kill_Player"			"لقد قتلت %victim_name%"

		"Citadel_Steamshare_Title_Death_Player"			"موت"
		"Citadel_Steamshare_Desc_Death_Player"			"لقد قُتلت على يد %killer_name%"


		"Citadel_Steamshare_Title_Allied_ObjectiveDestroyed"	"الحلفاء %victim_name%"
		"Citadel_Steamshare_Desc_Allied_ObjectiveDestroyed"	    "لقد تم تدمير %victim_name% الخاص بك"

		"Citadel_Steamshare_Title_Enemy_ObjectiveDestroyed"		"العدو %victim_name%"
		"Citadel_Steamshare_Desc_Enemy_ObjectiveDestroyed"	    "تم تدمير العدو %victim_name%"


		// Unit names
		"guardian_unit"							"الحارس"
		"walker_unit"							"ووكر"
		"titan_unit"							"الراعي"

		"modifier_learning_hero_ability"			"تدريب"


		"citadel_ability_melee_parry"			"صد"
		"citadel_ability_player_ping"			"بينغ"
		"citadel_ability_melee_parry/parry_cooldown_display" "فترة تهدئة الصد"
		"citadel_ability_melee_genericperson"		"الاشتباك"


		"EShopFilterWeaponDamage"				"ضرر السلاح"
		"EShopFilterMagicDamage"				"ضرر الروح"
		"EShopFilterDurability"					"المتانة"
		"EShopFilterFireRate"					"معدل الإطلاق"
		"EShopFilterClipSize"					"الذخيرة"
		"EShopFilterMelee"						"الاشتباك"
		"EShopFilterHealing"					"شفاء"
		"EShopFilterMovement"					"حركة"
		"EShopFilterDisruption"					"تعطيل"
		"EShopFilterNone"						"لا يوجد"

		"CitadelCategoryWeapon"					"سلاح"
		"CitadelCategoryArmor"					"حيوية"
		"CitadelCategoryTech"					"روح"
		"CitadelCategoryFlex"					"مرن"
		"CitadelCategoryBuilds"					"التصاميم"
		"CitadelCategorySuggested"				"العناصر المقترحة"
		"CitadelCategoryCustom"					"تصميم مخصص"
		"CitadelShopSearch"						"بحث عن عنصر"

		"CitadelShop_SearchExampleLine1"		"مثال للبحث:"
		"CitadelShop_SearchExampleLine2"		"الاسم: <span class=\"highlight\">فانتوم سترايك</span>"
		"CitadelShop_SearchExampleLine3"		"الخاصية: <b>مقاومة الرصاص</b>"
		"CitadelShop_SearchExampleAlt"			"جرب البحث حسب <span class=\"highlight\">اسم العنصر</span> أو الخصائص مثل <span class=\"highlight_weapon\">الذخيرة</span>، <span class=\"highlight_vitality\">سرقة الصحة</span>، أو <span class=\"highlight_spirit\">قوة الروح</span>"

		"Citadel_Dead_ShopReminder"				"{g:citadel_binding:'OpenHeroSheet'} المتجر والترقيات"
		"Citadel_Dead_ReplayDeath"				"{g:citadel_binding:'ReplayDeath'} إعادة لقطة الموت"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers



		"citadel_ability_sprint_roll"			"جري"
		"modifier_citadel_sprint_start"			"غمد السلاح..."
		"modifier_citadel_sprint_end"			"إخراج السلاح..."

		"trooper_boss_grenade"					"قنبلة صعق"
		"trooper_neutral_grenade"				"قنبلة صعق"
		"citadel_ability_tier2boss_laser_beam"		"ليزر"
		"citadel_ability_tier2boss_stomp"			"دهس"
		"citadel_ability_tier2boss_rocket_barrage"	"وابل صواريخ"
		"modifier_tier2boss_rocket_damage_aura_debuff"	"وابل صواريخ"
		"trooper_neutral_gun"						"مسدس علب"
		"super_neutral_gun"						"سلاح زعيم المنتصف"
		"super_neutral_charge"					"هجوم زعيم المنتصف"

		"citadel_ability_tier3boss_laser_beam"			"ليزر الراعي"
		"citadel_ability_tier3boss_aoe_wave"			"الراعي"
		"citadel_ability_tier3boss_drop_bombs"			"الراعي"
		"citadel_ability_tier3boss_rocket_barrage"		"الراعي"

		"citadel_ability_drone_boss_laser_beam"		"ليزر الزعيم"


		"citadel_ability_dash"						"اندفاع"
		"citadel_ability_jump"						"قفز"
		"citadel_ability_teleport"					"انتقال آني"
		"citadel_ability_zip_line"					"هايبرلاين"
		"ability_golden_idol"						"جرة الأرواح"


		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"التقاط جرة الأرواح"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"التقاط الأرواح البرية"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"التقاط معزز الفريق"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"التقاط أرواح الفريق"
		"modifier_citadel_holding_golden_idol"  				"خذ الجرة إلى المذبح"
		"modifier_citadel_holding_golden_idol_revealed"			"يحمل الجرة"
		"modifier_citadel_returning_golden_idol"  				"تأمين الجرة"
		"modifier_citadel_holding_golden_idol_visible"			"مرئي للأعداء"
		"modifier_citadel_idol_pickup_disabled"					"وقت انتظار الجرة"
		"modifier_citadel_idol_pickup_disabled_desc"			"لا يمكن التقاط الجرة"
		"modifier_knocked_off_zipline_slow"						"سقط من الحبل المنزلق"
		"modifier_citadel_respawn_credit" 						"إحياء فوري"
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"		"صدى غامض"
		"modifier_citadel_delayed_catapult_launch"				"تلقيت ضرراً - جاري شحن منصة القفز"

		"modifier_hint_vertical_movement"		"{g:citadel_binding:'Mantle'} للإلغاء. {g:citadel_binding:'Roll'}/{g:citadel_binding:'Crouch'} للصعود/النزول"
		"modifier_hint_can_cancel"				"{g:citadel_binding:'Mantle'} للإلغاء"
		"modifier_citadel_dps_tracker"			"دبس"
		"modifier_citadel_accuracy_tracker"		"الدقة"

		"modifier_walker_resist_aura"			"هالة دفاع الحارس"

		"modifier_citadel_capture_point_meteor/contributor" "نقطة الالتقاط"

		"misc_modifier_HUD_label"				"+{s:modifier_value}{s:modifier_postfix}{s:modifier_name}"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"نشط بالفعل"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"فترة تهدئة لمدة {f:1:cooldown_seconds} ثانية."
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"لم يتم تعلمها بعد"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"لا توجد شحنات كافية"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"تأخير الشحن"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"أنت مشغول حالياً"
		"CITADEL_ABILITY_INVALID_MUTED"					"القدرات والعناصر معطلة"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"البحث عن مباراة لم يبدأ بعد"
		"CITADEL_ABILITY_INVALID_SILENCED"				"القدرات معطلة"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"حمل الجرة - القدرات معطلة"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"قدرات الحركة معطلة"
		"CITADEL_ABILITY_INVALID_DISARMED"				"السلاح معطل"
		"CITADEL_ABILITY_INVALID_ROOTED"				"قدرات الحركة معطلة"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"خارج المدى"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"لا يوجد هدف"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"يتطلب جندياً كهدف"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"يتطلب الهدف شخصية غير لاعبة"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"يتطلب بطلاً كهدف"
		"CITADEL_ABILITY_INVALID_POSITION"				"موضع غير صالح"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"لا يمكن استخدامها أثناء الطيران"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"لا توجد قدرة"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"لا يمكن استخدامها أثناء التصويب"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"نائم - لا يمكن التصرف"
		"CITADEL_ABILITY_INVALID_STUNNED"				"مذهول - لا يمكن التصرف"
		"CITADEL_ABILITY_INVALID_CHAINED"				"قدرات الحركة معطلة"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"الطاقة غير كافية"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"صحة العدو منخفضة جداً"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"صحتك عالية جداً"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"لا يوجد حبل منزلق مستهدف"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"لا توجد وحدات صالحة في نطاق القدرة"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"التحمل غير كافٍ"
		"CITADEL_ABILITY_INVALID_STAMINA_DISABLED"		"التحمل معطل"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"يجب أن يموت"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"يجب أن يكون حياً"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"لا يمكن القفز في الهواء مرتين"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"لا يمكن القفز في الهواء 3 مرات"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"لا يمكن الاندفاع في الهواء مرتين"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"لا يمكن الاندفاع في الهواء 3 مرات"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"لا يمكن الاندفاع للأسفل مرتين"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"لا يمكن الاندفاع للأسفل 3 مرات"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"	"لا يمكن القفز على الجدار مرتين"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_WALLS_JUMP"	"لا يمكن القفز على الجدار 3 مرات"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"لا يوجد شيء لإعادة ضبطه"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"الهدف لديه خنفساء"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"الذخيرة ممتلئة"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_ALREADY_ATTEMPTED"		"قفزة الاندفاع: فات الوقت"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_NEEDS_STAMINA"			"قفزة الاندفاع: التحمل غير كافٍ"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_JUMPED_EARLY"				"قفزة الاندفاع: مبكراً جداً"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_JUMPED_LATE"				"قفزة الاندفاع: متأخراً جداً"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "أمر التصحيح يتطلب بطلاً مستهدفاً"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "لا توجد موارد قدرة كافية"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "الغضب غير كافٍ"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"السقف منخفض جداً"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"لا يوجد ضرر لإزالته"
		"CITADEL_ABILITY_INVALID_OTHER_DOOR_TOO_FAR"	"الأبواب بعيدة جداً عن بعضها"
		"CITADEL_ABILITY_INVALID_UNABLE_TO_TELEPORT"	"تعذر الانتقال الآني"
		"CITADEL_ABILITY_INVALID_CONSUME_TARGET"		"الهدف لا يمكن استهلاكه"
		"CITADEL_ABILITY_INVALID_DOORWAY_NOT_ALLOWED"	"المخرج غير مسموح به هنا"
		"CITADEL_ABILITY_INVALID_PLACEMENT_BLOCKED"		"الموضع محظور"
		"CITADEL_ABILITY_INVALID_PARRY_DISABLED_URN_PICKUP"	"معطل أثناء التقاط الجرة"
		"CITADEL_ABILITY_INVALID_NO_POSTER_SELECTED"		"وجه المؤشر نحو القدرة للاختيار"

		"citadel_ability_interrupted"					"تمت المقاطعة"

		"citadel_ability_personal_shield" ""
		"citadel_ability_quick_melee" "الاشتباك"
		"citadel_ability_sprint" ""
		"citadel_ability_action" ""

		"citadel_hint_zoom"			"{g:citadel_binding:'ADS'} للتصويب بسلاحك."
		"citadel_hint_slide"		"{g:citadel_binding:'Crouch'} أثناء الركض في المنحدرات للتزحلق."
		"citadel_hint_zipline"		"{g:citadel_binding:'Zipline'} للقفز على الحبل المنزلق."
		"citadel_hint_mantle"		"{g:citadel_binding:'Mantle'} لتسلق العقبات."
		"citadel_hint_ladder"		"{g:citadel_binding:'Mantle'}+{g:citadel_binding:'MoveForward'} للقفز على السلم."
		"citadel_hint_buy_items"		"عُد إلى القاعدة أو المتجر لشراء <span class=\"hintTextEmphasis\">العناصر</span>."
		"citadel_hint_melee"		"{g:citadel_binding:'AbilityMelee'} لاستخدام الاشتباك."
		"citadel_hint_learn_initial_ability"	"{g:citadel_binding:'Scoreboard'} لاختيار المهارة التي تريد فتحها."
		"citadel_hint_learn_ability"	"{g:citadel_binding:'Ability1'} أو {g:citadel_binding:'Ability2'} أو {g:citadel_binding:'Ability3'} أو {g:citadel_binding:'Ability4'} لتعلم المهارة."
		"citadel_hint_upgrade_ability"	"{g:citadel_binding:'Scoreboard'} لترقية قدراتك"
		"citadel_hint_hero_testing_shop"	"{g:citadel_binding:'OpenHeroSheet'} لفتح المتجر وضبط خيارات الاختبار."

		// Ability Hints
		"citadel_hint_flamedash_boost" "{g:citadel_binding:'Roll'} للتعزيز. يتطلب تحملاً."
		"citadel_hint_activate_wall" "{g:citadel_binding:'Attack'} لإنشاء الجدار مبكراً."
		"citadel_hint_guided_arrow_boost" "{g:citadel_binding:'Attack'} لزيادة سرعة السهم."
		"citadel_hint_flying_strike_early_activate" "{g:citadel_binding:'Attack'} للطيران نحو هدفك مبكراً."

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"زيادة معدل الإطلاق"
		"health_regen_pickup/small_health_regen"		"زيادة تجديد الصحة"
		"move_speed_pickup/small_move_speed"			"زيادة سرعة الحركة"
		"double_jump_pickup/double_jump"				"قفزة مزدوجة وسرعة الحبل المنزلق"
		"extra_gold_pickup/extra_gold_pickup"			"مكافأة أرواح عند قتل البطل التالي"
		"cooldown_reduction_pickup/cooldown_reduction"	"تقليل فترة التهدئة"
		"zipline_speed_pickup/zipline_speed"			"زيادة سرعة الحبل المنزلق"
		"extra_stamina_pickup/extra_stamina"			"تحمل إضافي"
		"clip_size_pickup/clip_size"					"3 مخازن ذخيرة كبيرة"

		"small_gold_pickup_label:p"						"أرواح"
		"cooldown_reduction_pickup_label"				"تقليل فترة التهدئة"
		"move_speed_pickup_label"						"سرعة حركة أعلى"
		"health_regen_pickup_label"						"شفاء"
		"zipline_speed_pickup_label"					"سرعة الحبل المنزلق"
		"extra_stamina_pickup_label"					"تحمل إضافي"
		"clip_size_pickup_label"						"3 مخازن ذخيرة كبيرة"
		"fire_rate_pickup_label"						"معدل الإطلاق"

		"gun_powerup_pickup"								"سلاح"
		"survival_powerup_pickup"							"بقاء"
		"casting_powerup_pickup"							"استخدام المهارة"
		"movement_powerup_pickup"							"حركة"
		"refresh_powerup_pickup"							"تحديث"
		"change_team_powerup_pickup"							"تغيير الفريق"

		"spirit_permanent_pickup_label"					"+2 قوة الروح"
